# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2014
# Agepro R Option End Year
2018
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$Index-1 NEFSC Spring
#$Index-2 NEFSC Fall
#$Index-3 MADMF Spring
#$Index-4 MADMF Fall
#$Index-5 VAST NEFSC Spring
#$Index-6 VAST NEFSC Fall
#$Index-7 VAST MADMF Spring
#$Index-8 VAST MADMF Fall
#$Index-9 VAST MENH Spring
#$Index-10 VAST MENH Fall 
#$Index-11 VAST All Spring
#$Index-12 VAST All Fall
